
































































 num_k 14
 kvec 0  0.000000 0.000000 0.000000 0.037037

 kvec 1  0.333333 0.000000 0.000000 0.074074

 kvec 2  0.000000 0.333333 0.000000 0.074074

 kvec 3  0.333333 0.333333 0.000000 0.074074

 kvec 4  -0.333333 0.333333 0.000000 0.074074

 kvec 5  0.000000 0.000000 0.333333 0.074074

 kvec 6  0.333333 0.000000 0.333333 0.074074

 kvec 7  -0.333333 0.000000 0.333333 0.074074

 kvec 8  0.000000 0.333333 0.333333 0.074074

 kvec 9  0.333333 0.333333 0.333333 0.074074

 kvec 10  -0.333333 0.333333 0.333333 0.074074

 kvec 11  0.000000 -0.333333 0.333333 0.074074

 kvec 12  0.333333 -0.333333 0.333333 0.074074

 kvec 13  -0.333333 -0.333333 0.333333 0.074074
Auto processor grid settings: npes=32 PE_X=4 PE_Y=4 PE_Z=2
RMG running with 1 threads set via OMP_NUM_THREADS.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.

               * * * * * * * * * *
               *    R   M   G    *
               * * * * * * * * * *

 -- A Real Space Multigrid Electronic structure code --
 --      More information at www.rmgdft.org          --

 quench: [md:   0/1000  scf:   0/200  step time:   1.80  scf time:     5.84 secs  RMS[dV]: 1.15e-02 ]
 quench: [md: 454/1000  scf:   3/200  step time:   1.47  scf time:     6.55 secs  RMS[dV]: 1.16e-05 ]
 quench: [md: 454/1000  scf:   4/200  step time:   1.47  scf time:     8.03 secs  RMS[dV]: 1.16e-05 ]
 quench: [md: 454/1000  scf:   5/200  step time:   1.47  scf time:    10.00 secs  RMS[dV]: 7.83e-06 ]
 quench: [md: 454/1000  scf:   6/200  step time:   1.61  scf time:    11.62 secs  RMS[dV]: 3.97e-06 ]
 quench: [md: 454/1000  scf:   7/200  step time:   1.46  scf time:    13.07 secs  RMS[dV]: 2.13e-06 ]
 quench: [md: 454/1000  scf:   8/200  step time:   1.48  scf time:    14.55 secs  RMS[dV]: 2.03e-06 ]
 quench: [md: 454/1000  scf:   9/200  step time:   1.49  scf time:    16.04 secs  RMS[dV]: 1.90e-06 ]
 quench: [md: 454/1000  scf:  10/200  step time:   1.48  scf time:    18.00 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 454/1000  scf:  11/200  step time:   1.54  scf time:    19.54 secs  RMS[dV]: 8.75e-07 ]
 quench: [md: 454/1000  scf:  12/200  step time:   1.50  scf time:    21.04 secs  RMS[dV]: 4.72e-07 ]
 quench: [md: 454/1000  scf:  13/200  step time:   1.49  scf time:    22.53 secs  RMS[dV]: 3.57e-07 ]
 quench: [md: 454/1000  scf:  14/200  step time:   1.54  scf time:    24.07 secs  RMS[dV]: 3.57e-07 ]
 quench: [md: 454/1000  scf:  15/200  step time:   1.55  scf time:    26.06 secs  RMS[dV]: 3.05e-07 ]
 quench: [md: 454/1000  scf:  16/200  step time:   1.54  scf time:    27.60 secs  RMS[dV]: 2.10e-07 ]
 quench: [md: 454/1000  scf:  17/200  step time:   1.48  scf time:    29.07 secs  RMS[dV]: 1.17e-07 ]
 Convergence criterion reached: potential RMS (6.80e-08) is lower than threshold (1.00e-07)
 quench: [md: 454/1000  scf:  18/200  step time:   1.49  scf time:    30.56 secs  RMS[dV]: 6.80e-08 ]
 quench: [md: 455/1000  scf:   0/200  step time:   1.48  scf time:     2.02 secs  RMS[dV]: 1.19e-04 ]
 quench: [md: 455/1000  scf:   1/200  step time:   1.52  scf time:     3.54 secs  RMS[dV]: 2.93e-05 ]
 quench: [md: 455/1000  scf:   2/200  step time:   1.46  scf time:     5.00 secs  RMS[dV]: 6.21e-06 ]
 quench: [md: 455/1000  scf:   3/200  step time:   1.53  scf time:     6.53 secs  RMS[dV]: 1.16e-05 ]
 quench: [md: 455/1000  scf:   4/200  step time:   1.59  scf time:     8.11 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 455/1000  scf:   5/200  step time:   1.49  scf time:    10.11 secs  RMS[dV]: 7.82e-06 ]
 quench: [md: 455/1000  scf:   6/200  step time:   1.56  scf time:    11.67 secs  RMS[dV]: 3.97e-06 ]
 quench: [md: 455/1000  scf:   7/200  step time:   1.46  scf time:    13.14 secs  RMS[dV]: 2.13e-06 ]
 quench: [md: 455/1000  scf:   8/200  step time:   1.48  scf time:    14.62 secs  RMS[dV]: 2.03e-06 ]
 quench: [md: 455/1000  scf:   9/200  step time:   1.61  scf time:    16.23 secs  RMS[dV]: 1.90e-06 ]
 quench: [md: 455/1000  scf:  10/200  step time:   1.63  scf time:    18.32 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 455/1000  scf:  11/200  step time:   1.51  scf time:    19.83 secs  RMS[dV]: 8.74e-07 ]
 quench: [md: 455/1000  scf:  12/200  step time:   1.52  scf time:    21.35 secs  RMS[dV]: 4.71e-07 ]
 quench: [md: 455/1000  scf:  13/200  step time:   1.54  scf time:    22.89 secs  RMS[dV]: 3.57e-07 ]
 quench: [md: 455/1000  scf:  14/200  step time:   1.49  scf time:    24.38 secs  RMS[dV]: 3.56e-07 ]
 quench: [md: 455/1000  scf:  15/200  step time:   1.48  scf time:    26.14 secs  RMS[dV]: 3.05e-07 ]
 quench: [md: 455/1000  scf:  16/200  step time:   1.73  scf time:    27.87 secs  RMS[dV]: 2.10e-07 ]
 quench: [md: 455/1000  scf:  17/200  step time:   1.53  scf time:    29.41 secs  RMS[dV]: 1.17e-07 ]
 Convergence criterion reached: potential RMS (6.79e-08) is lower than threshold (1.00e-07)
 quench: [md: 455/1000  scf:  18/200  step time:   1.70  scf time:    31.10 secs  RMS[dV]: 6.79e-08 ]
 quench: [md: 456/1000  scf:   0/200  step time:   1.64  scf time:     2.46 secs  RMS[dV]: 1.19e-04 ]
 quench: [md: 456/1000  scf:   1/200  step time:   1.55  scf time:     4.01 secs  RMS[dV]: 2.93e-05 ]
 quench: [md: 456/1000  scf:   2/200  step time:   1.61  scf time:     5.63 secs  RMS[dV]: 6.21e-06 ]
 quench: [md: 456/1000  scf:   3/200  step time:   1.50  scf time:     7.13 secs  RMS[dV]: 1.16e-05 ]
 quench: [md: 456/1000  scf:   4/200  step time:   1.47  scf time:     8.59 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 456/1000  scf:   5/200  step time:   1.49  scf time:    10.58 secs  RMS[dV]: 7.81e-06 ]
 quench: [md: 456/1000  scf:   6/200  step time:   1.54  scf time:    12.12 secs  RMS[dV]: 3.96e-06 ]
 quench: [md: 456/1000  scf:   7/200  step time:   1.46  scf time:    13.58 secs  RMS[dV]: 2.13e-06 ]
 quench: [md: 456/1000  scf:   8/200  step time:   1.50  scf time:    15.08 secs  RMS[dV]: 2.03e-06 ]
 quench: [md: 456/1000  scf:   9/200  step time:   1.55  scf time:    16.63 secs  RMS[dV]: 1.90e-06 ]
 quench: [md: 456/1000  scf:  10/200  step time:   1.48  scf time:    18.56 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 456/1000  scf:  11/200  step time:   1.52  scf time:    20.08 secs  RMS[dV]: 8.73e-07 ]
 quench: [md: 456/1000  scf:  12/200  step time:   1.49  scf time:    21.57 secs  RMS[dV]: 4.70e-07 ]
 quench: [md: 456/1000  scf:  13/200  step time:   1.49  scf time:    23.06 secs  RMS[dV]: 3.56e-07 ]
 quench: [md: 456/1000  scf:  14/200  step time:   1.49  scf time:    24.55 secs  RMS[dV]: 3.56e-07 ]
 quench: [md: 456/1000  scf:  15/200  step time:   1.48  scf time:    26.49 secs  RMS[dV]: 3.04e-07 ]
 quench: [md: 456/1000  scf:  16/200  step time:   1.53  scf time:    28.02 secs  RMS[dV]: 2.10e-07 ]
 quench: [md: 456/1000  scf:  17/200  step time:   1.48  scf time:    29.50 secs  RMS[dV]: 1.16e-07 ]
 Convergence criterion reached: potential RMS (6.78e-08) is lower than threshold (1.00e-07)
 quench: [md: 456/1000  scf:  18/200  step time:   1.50  scf time:    31.01 secs  RMS[dV]: 6.78e-08 ]
 quench: [md: 457/1000  scf:   0/200  step time:   1.46  scf time:     1.94 secs  RMS[dV]: 1.19e-04 ]
 quench: [md: 457/1000  scf:   1/200  step time:   1.56  scf time:     3.49 secs  RMS[dV]: 2.92e-05 ]
 quench: [md: 457/1000  scf:   2/200  step time:   1.45  scf time:     4.95 secs  RMS[dV]: 6.20e-06 ]
 quench: [md: 457/1000  scf:   3/200  step time:   1.53  scf time:     6.48 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 457/1000  scf:   4/200  step time:   1.47  scf time:     7.95 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 457/1000  scf:   5/200  step time:   1.73  scf time:    10.15 secs  RMS[dV]: 7.80e-06 ]
 quench: [md: 457/1000  scf:   6/200  step time:   1.68  scf time:    11.82 secs  RMS[dV]: 3.95e-06 ]
 quench: [md: 457/1000  scf:   7/200  step time:   1.55  scf time:    13.37 secs  RMS[dV]: 2.13e-06 ]
 quench: [md: 457/1000  scf:   8/200  step time:   1.50  scf time:    14.87 secs  RMS[dV]: 2.02e-06 ]
 quench: [md: 457/1000  scf:   9/200  step time:   1.50  scf time:    16.37 secs  RMS[dV]: 1.90e-06 ]
 quench: [md: 457/1000  scf:  10/200  step time:   1.49  scf time:    18.38 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 457/1000  scf:  11/200  step time:   1.57  scf time:    19.94 secs  RMS[dV]: 8.72e-07 ]
 quench: [md: 457/1000  scf:  12/200  step time:   1.46  scf time:    21.41 secs  RMS[dV]: 4.69e-07 ]
 quench: [md: 457/1000  scf:  13/200  step time:   1.77  scf time:    23.18 secs  RMS[dV]: 3.56e-07 ]
 quench: [md: 457/1000  scf:  14/200  step time:   1.62  scf time:    24.80 secs  RMS[dV]: 3.55e-07 ]
 quench: [md: 457/1000  scf:  15/200  step time:   1.50  scf time:    26.80 secs  RMS[dV]: 3.04e-07 ]
 quench: [md: 457/1000  scf:  16/200  step time:   1.57  scf time:    28.37 secs  RMS[dV]: 2.09e-07 ]
 quench: [md: 457/1000  scf:  17/200  step time:   1.47  scf time:    29.84 secs  RMS[dV]: 1.16e-07 ]
 Convergence criterion reached: potential RMS (6.77e-08) is lower than threshold (1.00e-07)
 quench: [md: 457/1000  scf:  18/200  step time:   1.49  scf time:    31.33 secs  RMS[dV]: 6.77e-08 ]
 quench: [md: 458/1000  scf:   0/200  step time:   1.52  scf time:     2.04 secs  RMS[dV]: 1.19e-04 ]
 quench: [md: 458/1000  scf:   1/200  step time:   1.53  scf time:     3.56 secs  RMS[dV]: 2.92e-05 ]
 quench: [md: 458/1000  scf:   2/200  step time:   1.46  scf time:     5.03 secs  RMS[dV]: 6.20e-06 ]
 quench: [md: 458/1000  scf:   3/200  step time:   1.48  scf time:     6.51 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 458/1000  scf:   4/200  step time:   1.56  scf time:     8.06 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 458/1000  scf:   5/200  step time:   1.48  scf time:    10.04 secs  RMS[dV]: 7.79e-06 ]
 quench: [md: 458/1000  scf:   6/200  step time:   1.53  scf time:    11.57 secs  RMS[dV]: 3.95e-06 ]
 quench: [md: 458/1000  scf:   7/200  step time:   1.47  scf time:    13.04 secs  RMS[dV]: 2.12e-06 ]
 quench: [md: 458/1000  scf:   8/200  step time:   1.59  scf time:    14.63 secs  RMS[dV]: 2.02e-06 ]
 quench: [md: 458/1000  scf:   9/200  step time:   1.50  scf time:    16.13 secs  RMS[dV]: 1.89e-06 ]
 quench: [md: 458/1000  scf:  10/200  step time:   1.51  scf time:    17.93 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 458/1000  scf:  11/200  step time:   1.76  scf time:    19.69 secs  RMS[dV]: 8.70e-07 ]
 quench: [md: 458/1000  scf:  12/200  step time:   1.49  scf time:    21.18 secs  RMS[dV]: 4.69e-07 ]
 quench: [md: 458/1000  scf:  13/200  step time:   1.59  scf time:    22.77 secs  RMS[dV]: 3.56e-07 ]
 quench: [md: 458/1000  scf:  14/200  step time:   1.49  scf time:    24.26 secs  RMS[dV]: 3.55e-07 ]
 quench: [md: 458/1000  scf:  15/200  step time:   1.49  scf time:    26.04 secs  RMS[dV]: 3.04e-07 ]
 quench: [md: 458/1000  scf:  16/200  step time:   1.80  scf time:    27.84 secs  RMS[dV]: 2.09e-07 ]
 quench: [md: 458/1000  scf:  17/200  step time:   1.47  scf time:    29.31 secs  RMS[dV]: 1.16e-07 ]
 Convergence criterion reached: potential RMS (6.76e-08) is lower than threshold (1.00e-07)
 quench: [md: 458/1000  scf:  18/200  step time:   1.53  scf time:    30.84 secs  RMS[dV]: 6.76e-08 ]
 quench: [md: 459/1000  scf:   0/200  step time:   1.52  scf time:     1.94 secs  RMS[dV]: 1.19e-04 ]
 quench: [md: 459/1000  scf:   1/200  step time:   1.55  scf time:     3.50 secs  RMS[dV]: 2.92e-05 ]
 quench: [md: 459/1000  scf:   2/200  step time:   1.51  scf time:     5.00 secs  RMS[dV]: 6.19e-06 ]
 quench: [md: 459/1000  scf:   3/200  step time:   1.47  scf time:     6.47 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 459/1000  scf:   4/200  step time:   1.47  scf time:     7.94 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 459/1000  scf:   5/200  step time:   1.47  scf time:     9.90 secs  RMS[dV]: 7.78e-06 ]
 quench: [md: 459/1000  scf:   6/200  step time:   1.54  scf time:    11.44 secs  RMS[dV]: 3.94e-06 ]
 quench: [md: 459/1000  scf:   7/200  step time:   1.47  scf time:    12.91 secs  RMS[dV]: 2.12e-06 ]
 quench: [md: 459/1000  scf:   8/200  step time:   1.48  scf time:    14.39 secs  RMS[dV]: 2.02e-06 ]
 quench: [md: 459/1000  scf:   9/200  step time:   1.68  scf time:    16.06 secs  RMS[dV]: 1.89e-06 ]
 quench: [md: 459/1000  scf:  10/200  step time:   1.58  scf time:    18.16 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 459/1000  scf:  11/200  step time:   1.57  scf time:    19.73 secs  RMS[dV]: 8.69e-07 ]
 quench: [md: 459/1000  scf:  12/200  step time:   1.48  scf time:    21.21 secs  RMS[dV]: 4.68e-07 ]
 quench: [md: 459/1000  scf:  13/200  step time:   1.50  scf time:    22.71 secs  RMS[dV]: 3.55e-07 ]
 quench: [md: 459/1000  scf:  14/200  step time:   1.48  scf time:    24.19 secs  RMS[dV]: 3.55e-07 ]
 quench: [md: 459/1000  scf:  15/200  step time:   1.48  scf time:    26.17 secs  RMS[dV]: 3.03e-07 ]
 quench: [md: 459/1000  scf:  16/200  step time:   1.55  scf time:    27.73 secs  RMS[dV]: 2.09e-07 ]
 quench: [md: 459/1000  scf:  17/200  step time:   1.50  scf time:    29.23 secs  RMS[dV]: 1.16e-07 ]
 Convergence criterion reached: potential RMS (6.75e-08) is lower than threshold (1.00e-07)
 quench: [md: 459/1000  scf:  18/200  step time:   1.49  scf time:    30.72 secs  RMS[dV]: 6.75e-08 ]
 quench: [md: 460/1000  scf:   0/200  step time:   1.49  scf time:     2.01 secs  RMS[dV]: 1.19e-04 ]
 quench: [md: 460/1000  scf:   1/200  step time:   1.52  scf time:     3.53 secs  RMS[dV]: 2.91e-05 ]
 quench: [md: 460/1000  scf:   2/200  step time:   1.45  scf time:     4.98 secs  RMS[dV]: 6.19e-06 ]
 quench: [md: 460/1000  scf:   3/200  step time:   1.47  scf time:     6.45 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 460/1000  scf:   4/200  step time:   1.48  scf time:     7.93 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 460/1000  scf:   5/200  step time:   1.47  scf time:     9.90 secs  RMS[dV]: 7.77e-06 ]
 quench: [md: 460/1000  scf:   6/200  step time:   1.54  scf time:    11.43 secs  RMS[dV]: 3.94e-06 ]
 quench: [md: 460/1000  scf:   7/200  step time:   1.51  scf time:    12.94 secs  RMS[dV]: 2.12e-06 ]
 quench: [md: 460/1000  scf:   8/200  step time:   1.49  scf time:    14.43 secs  RMS[dV]: 2.02e-06 ]
 quench: [md: 460/1000  scf:   9/200  step time:   1.53  scf time:    15.97 secs  RMS[dV]: 1.89e-06 ]
 quench: [md: 460/1000  scf:  10/200  step time:   1.51  scf time:    17.78 secs  RMS[dV]: 1.42e-06 ]
 quench: [md: 460/1000  scf:  11/200  step time:   1.72  scf time:    19.50 secs  RMS[dV]: 8.68e-07 ]
 quench: [md: 460/1000  scf:  12/200  step time:   1.47  scf time:    20.97 secs  RMS[dV]: 4.67e-07 ]
 quench: [md: 460/1000  scf:  13/200  step time:   1.48  scf time:    22.45 secs  RMS[dV]: 3.55e-07 ]
 quench: [md: 460/1000  scf:  14/200  step time:   1.49  scf time:    23.94 secs  RMS[dV]: 3.54e-07 ]
 quench: [md: 460/1000  scf:  15/200  step time:   1.48  scf time:    25.88 secs  RMS[dV]: 3.03e-07 ]
 quench: [md: 460/1000  scf:  16/200  step time:   1.52  scf time:    27.40 secs  RMS[dV]: 2.08e-07 ]
 quench: [md: 460/1000  scf:  17/200  step time:   1.63  scf time:    29.03 secs  RMS[dV]: 1.16e-07 ]
 Convergence criterion reached: potential RMS (6.74e-08) is lower than threshold (1.00e-07)
 quench: [md: 460/1000  scf:  18/200  step time:   1.63  scf time:    30.66 secs  RMS[dV]: 6.74e-08 ]
 quench: [md: 461/1000  scf:   0/200  step time:   1.53  scf time:     1.96 secs  RMS[dV]: 1.19e-04 ]
 quench: [md: 461/1000  scf:   1/200  step time:   1.50  scf time:     3.46 secs  RMS[dV]: 2.91e-05 ]
 quench: [md: 461/1000  scf:   2/200  step time:   1.64  scf time:     5.10 secs  RMS[dV]: 6.18e-06 ]
 quench: [md: 461/1000  scf:   3/200  step time:   1.47  scf time:     6.58 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 461/1000  scf:   4/200  step time:   1.49  scf time:     8.06 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 461/1000  scf:   5/200  step time:   1.74  scf time:    10.06 secs  RMS[dV]: 7.76e-06 ]
 quench: [md: 461/1000  scf:   6/200  step time:   1.85  scf time:    11.91 secs  RMS[dV]: 3.93e-06 ]
 quench: [md: 461/1000  scf:   7/200  step time:   1.63  scf time:    13.54 secs  RMS[dV]: 2.11e-06 ]
 quench: [md: 461/1000  scf:   8/200  step time:   1.51  scf time:    15.05 secs  RMS[dV]: 2.02e-06 ]
 quench: [md: 461/1000  scf:   9/200  step time:   1.48  scf time:    16.53 secs  RMS[dV]: 1.89e-06 ]
 quench: [md: 461/1000  scf:  10/200  step time:   1.49  scf time:    18.56 secs  RMS[dV]: 1.42e-06 ]
 quench: [md: 461/1000  scf:  11/200  step time:   1.55  scf time:    20.11 secs  RMS[dV]: 8.67e-07 ]
 quench: [md: 461/1000  scf:  12/200  step time:   1.50  scf time:    21.61 secs  RMS[dV]: 4.67e-07 ]
 quench: [md: 461/1000  scf:  13/200  step time:   1.50  scf time:    23.11 secs  RMS[dV]: 3.54e-07 ]
 quench: [md: 461/1000  scf:  14/200  step time:   1.49  scf time:    24.60 secs  RMS[dV]: 3.54e-07 ]
 quench: [md: 461/1000  scf:  15/200  step time:   1.55  scf time:    26.73 secs  RMS[dV]: 3.02e-07 ]
 quench: [md: 461/1000  scf:  16/200  step time:   1.54  scf time:    28.27 secs  RMS[dV]: 2.08e-07 ]
 quench: [md: 461/1000  scf:  17/200  step time:   1.55  scf time:    29.82 secs  RMS[dV]: 1.15e-07 ]
 Convergence criterion reached: potential RMS (6.74e-08) is lower than threshold (1.00e-07)
 quench: [md: 461/1000  scf:  18/200  step time:   1.51  scf time:    31.34 secs  RMS[dV]: 6.74e-08 ]
 quench: [md: 462/1000  scf:   0/200  step time:   1.48  scf time:     1.89 secs  RMS[dV]: 1.19e-04 ]
 quench: [md: 462/1000  scf:   1/200  step time:   1.60  scf time:     3.48 secs  RMS[dV]: 2.91e-05 ]
 quench: [md: 462/1000  scf:   2/200  step time:   1.44  scf time:     4.93 secs  RMS[dV]: 6.18e-06 ]
 quench: [md: 462/1000  scf:   3/200  step time:   1.54  scf time:     6.46 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 462/1000  scf:   4/200  step time:   1.47  scf time:     7.93 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 462/1000  scf:   5/200  step time:   1.47  scf time:    10.06 secs  RMS[dV]: 7.75e-06 ]
 quench: [md: 462/1000  scf:   6/200  step time:   1.63  scf time:    11.69 secs  RMS[dV]: 3.93e-06 ]
 quench: [md: 462/1000  scf:   7/200  step time:   1.52  scf time:    13.21 secs  RMS[dV]: 2.11e-06 ]
 quench: [md: 462/1000  scf:   8/200  step time:   1.52  scf time:    14.72 secs  RMS[dV]: 2.01e-06 ]
 quench: [md: 462/1000  scf:   9/200  step time:   1.54  scf time:    16.27 secs  RMS[dV]: 1.89e-06 ]
 quench: [md: 462/1000  scf:  10/200  step time:   1.53  scf time:    18.38 secs  RMS[dV]: 1.42e-06 ]
 quench: [md: 462/1000  scf:  11/200  step time:   1.54  scf time:    19.91 secs  RMS[dV]: 8.65e-07 ]
 quench: [md: 462/1000  scf:  12/200  step time:   1.57  scf time:    21.48 secs  RMS[dV]: 4.66e-07 ]
 quench: [md: 462/1000  scf:  13/200  step time:   1.73  scf time:    23.21 secs  RMS[dV]: 3.54e-07 ]
 quench: [md: 462/1000  scf:  14/200  step time:   1.51  scf time:    24.71 secs  RMS[dV]: 3.53e-07 ]
 quench: [md: 462/1000  scf:  15/200  step time:   1.53  scf time:    26.87 secs  RMS[dV]: 3.02e-07 ]
 quench: [md: 462/1000  scf:  16/200  step time:   1.56  scf time:    28.43 secs  RMS[dV]: 2.08e-07 ]
 quench: [md: 462/1000  scf:  17/200  step time:   1.47  scf time:    29.90 secs  RMS[dV]: 1.15e-07 ]
 Convergence criterion reached: potential RMS (6.73e-08) is lower than threshold (1.00e-07)
 quench: [md: 462/1000  scf:  18/200  step time:   1.49  scf time:    31.39 secs  RMS[dV]: 6.73e-08 ]
 quench: [md: 463/1000  scf:   0/200  step time:   1.56  scf time:     2.01 secs  RMS[dV]: 1.19e-04 ]
 quench: [md: 463/1000  scf:   1/200  step time:   1.52  scf time:     3.54 secs  RMS[dV]: 2.91e-05 ]
 quench: [md: 463/1000  scf:   2/200  step time:   1.46  scf time:     5.00 secs  RMS[dV]: 6.17e-06 ]
 quench: [md: 463/1000  scf:   3/200  step time:   1.47  scf time:     6.47 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 463/1000  scf:   4/200  step time:   1.47  scf time:     7.93 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 463/1000  scf:   5/200  step time:   1.46  scf time:     9.71 secs  RMS[dV]: 7.74e-06 ]
 quench: [md: 463/1000  scf:   6/200  step time:   1.76  scf time:    11.48 secs  RMS[dV]: 3.92e-06 ]
 quench: [md: 463/1000  scf:   7/200  step time:   1.57  scf time:    13.04 secs  RMS[dV]: 2.11e-06 ]
 quench: [md: 463/1000  scf:   8/200  step time:   1.52  scf time:    14.56 secs  RMS[dV]: 2.01e-06 ]
 quench: [md: 463/1000  scf:   9/200  step time:   1.56  scf time:    16.12 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 463/1000  scf:  10/200  step time:   1.54  scf time:    18.19 secs  RMS[dV]: 1.42e-06 ]
 quench: [md: 463/1000  scf:  11/200  step time:   1.54  scf time:    19.72 secs  RMS[dV]: 8.64e-07 ]
 quench: [md: 463/1000  scf:  12/200  step time:   1.46  scf time:    21.19 secs  RMS[dV]: 4.65e-07 ]
 quench: [md: 463/1000  scf:  13/200  step time:   1.47  scf time:    22.66 secs  RMS[dV]: 3.54e-07 ]
 quench: [md: 463/1000  scf:  14/200  step time:   1.48  scf time:    24.14 secs  RMS[dV]: 3.53e-07 ]
 quench: [md: 463/1000  scf:  15/200  step time:   1.49  scf time:    26.44 secs  RMS[dV]: 3.02e-07 ]
 quench: [md: 463/1000  scf:  16/200  step time:   1.56  scf time:    27.99 secs  RMS[dV]: 2.07e-07 ]
 quench: [md: 463/1000  scf:  17/200  step time:   1.47  scf time:    29.46 secs  RMS[dV]: 1.15e-07 ]
 Convergence criterion reached: potential RMS (6.72e-08) is lower than threshold (1.00e-07)
 quench: [md: 463/1000  scf:  18/200  step time:   1.56  scf time:    31.02 secs  RMS[dV]: 6.72e-08 ]
 quench: [md: 464/1000  scf:   0/200  step time:   1.47  scf time:     2.01 secs  RMS[dV]: 1.18e-04 ]
 quench: [md: 464/1000  scf:   1/200  step time:   1.54  scf time:     3.55 secs  RMS[dV]: 2.90e-05 ]
 quench: [md: 464/1000  scf:   2/200  step time:   1.46  scf time:     5.00 secs  RMS[dV]: 6.17e-06 ]
 quench: [md: 464/1000  scf:   3/200  step time:   1.48  scf time:     6.49 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 464/1000  scf:   4/200  step time:   1.48  scf time:     7.96 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 464/1000  scf:   5/200  step time:   1.46  scf time:     9.97 secs  RMS[dV]: 7.73e-06 ]
 quench: [md: 464/1000  scf:   6/200  step time:   1.59  scf time:    11.56 secs  RMS[dV]: 3.92e-06 ]
 quench: [md: 464/1000  scf:   7/200  step time:   1.53  scf time:    13.09 secs  RMS[dV]: 2.11e-06 ]
 quench: [md: 464/1000  scf:   8/200  step time:   1.48  scf time:    14.57 secs  RMS[dV]: 2.01e-06 ]
 quench: [md: 464/1000  scf:   9/200  step time:   1.61  scf time:    16.17 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 464/1000  scf:  10/200  step time:   1.62  scf time:    18.25 secs  RMS[dV]: 1.42e-06 ]
 quench: [md: 464/1000  scf:  11/200  step time:   1.53  scf time:    19.78 secs  RMS[dV]: 8.63e-07 ]
 quench: [md: 464/1000  scf:  12/200  step time:   1.49  scf time:    21.27 secs  RMS[dV]: 4.64e-07 ]
 quench: [md: 464/1000  scf:  13/200  step time:   1.48  scf time:    22.75 secs  RMS[dV]: 3.53e-07 ]
 quench: [md: 464/1000  scf:  14/200  step time:   1.49  scf time:    24.24 secs  RMS[dV]: 3.52e-07 ]
 quench: [md: 464/1000  scf:  15/200  step time:   1.48  scf time:    26.26 secs  RMS[dV]: 3.01e-07 ]
 quench: [md: 464/1000  scf:  16/200  step time:   1.89  scf time:    28.16 secs  RMS[dV]: 2.07e-07 ]
 quench: [md: 464/1000  scf:  17/200  step time:   1.70  scf time:    29.85 secs  RMS[dV]: 1.15e-07 ]
 Convergence criterion reached: potential RMS (6.71e-08) is lower than threshold (1.00e-07)
 quench: [md: 464/1000  scf:  18/200  step time:   1.51  scf time:    31.36 secs  RMS[dV]: 6.71e-08 ]
 quench: [md: 465/1000  scf:   0/200  step time:   1.59  scf time:     2.21 secs  RMS[dV]: 1.18e-04 ]
 quench: [md: 465/1000  scf:   1/200  step time:   1.58  scf time:     3.79 secs  RMS[dV]: 2.90e-05 ]
 quench: [md: 465/1000  scf:   2/200  step time:   1.46  scf time:     5.25 secs  RMS[dV]: 6.16e-06 ]
 quench: [md: 465/1000  scf:   3/200  step time:   1.49  scf time:     6.74 secs  RMS[dV]: 1.15e-05 ]
 quench: [md: 465/1000  scf:   4/200  step time:   1.55  scf time:     8.29 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 465/1000  scf:   5/200  step time:   1.48  scf time:    10.24 secs  RMS[dV]: 7.72e-06 ]
 quench: [md: 465/1000  scf:   6/200  step time:   1.54  scf time:    11.77 secs  RMS[dV]: 3.91e-06 ]
 quench: [md: 465/1000  scf:   7/200  step time:   1.48  scf time:    13.25 secs  RMS[dV]: 2.10e-06 ]
